addr,x,y,null,null.1
60000098:,000007a0,003ebac0,......>.,
60000098:,00000798,003ebac0,......>.,
60000098:,00000798,003ebac0,......>.,
60000098:,00000710,003ebab0,......>.,
60000098:,00000710,003ebab0,......>.,
60000098:,00000704,003ebac4,......>.,
60000098:,00000680,003ebab0,......>.,
60000098:,000006c4,003ebac8,......>.,
60000098:,000006b0,003ebab0,......>.,
60000098:,000006f4,003ebad8,......>.,
60000098:,0000070c,003ebafc,......>.,
60000098:,0000070c,003ebafc,......>.,
60000098:,000007d0,003ebb1c,......>.,
60000098:,000007d0,003ebb1c,......>.,
60000098:,00000748,003ebb4c,H...L.>.,
60000098:,00000738,003ebb54,8...T.>.,
60000098:,000006b0,003ebb28,....(.>.,
60000098:,000006b0,003ebb28,....(.>.,
60000098:,000006a0,003ebb30,....0.>.,
60000098:,00000690,003ebb14,......>.,
60000098:,00000688,003ebb10,......>.,
60000098:,00000674,003ebb74,t...t.>.,
60000098:,00000674,003ebb74,t...t.>.,
60000098:,00000694,003ebb98,......>.,
60000098:,00000694,003ebb98,......>.,
60000098:,0000066c,003ebc34,l...4.>.,
60000098:,0000066c,003ebc34,l...4.>.,
60000098:,00000700,003ebbc0,......>.,
60000098:,00000700,003ebbc0,......>.,
60000098:,00000700,003ebbc0,......>.,
60000098:,00000744,003ebbd0,D.....>.,
60000098:,00000744,003ebbd0,D.....>.,
60000098:,000006bc,003ebba4,......>.,
60000098:,000006bc,003ebba4,......>.,
60000098:,000006bc,003ebba4,......>.,
60000098:,000006bc,003ebba4,......>.,
60000098:,00000700,003ebb88,......>.,
60000098:,0000067c,003ebb9c,|.....>.,
60000098:,00000720,003ebbfc,.....>.,
60000098:,00000720,003ebbfc,.....>.,
60000098:,00000738,003ebc1c,8.....>.,
60000098:,00000738,003ebc1c,8.....>.,
60000098:,00000734,003ebc1c,4.....>.,
60000098:,000006b0,003ebc34,....4.>.,
60000098:,000006c4,003ebc90,......>.,
60000098:,000006c4,003ebc90,......>.,
60000098:,000006b8,003ebc94,......>.,
60000098:,00000630,003ebc60,0...`.>.,
60000098:,00000624,003ebc70,$...p.>.,
60000098:,00000618,003ebc58,....X.>.,
60000098:,00000644,003ebc74,D...t.>.,
60000098:,0000066c,003ebc50,l...P.>.,
60000098:,00000698,003ebc68,....h.>.,
60000098:,0000068c,003ebc60,....`.>.,
60000098:,00000688,003ebc7c,....|.>.,
60000098:,00000750,003ebc8c,P.....>.,
60000098:,00000750,003ebc8c,P.....>.,
60000098:,000006ec,003ebc10,......>.,
60000098:,00000728,003ebb4c,(...L.>.,
60000098:,00000720,003ebb4c,...L.>.,
60000098:,00000720,003ebb4c,...L.>.,
60000098:,00000720,003ebb4c,...L.>.,
60000098:,00000720,003ebb4c,...L.>.,
60000098:,0000071c,003ebb4c,....L.>.,
60000098:,0000071c,003ebb4c,....L.>.,
60000098:,0000066c,003eba8c,l.....>.,
60000098:,0000066c,003eba8c,l.....>.,
60000098:,00000670,003eb9a0,p.....>.,
60000098:,00000670,003eb9a0,p.....>.,
60000098:,00000650,003eb934,P...4.>.,
60000098:,00000644,003eb92c,"D...,.>.",
60000098:,0000070c,003eb8e8,......>.,
60000098:,000006dc,003eb880,......>.,
60000098:,00000778,003eb8e8,x.....>.,
60000098:,000007bc,003eb8f8,......>.,
60000098:,00000714,003eb838,....8.>.,
60000098:,00000780,003eb7a0,......>.,
60000098:,00000774,003eb7a4,t.....>.,
60000098:,00000794,003eb7f8,......>.,
60000098:,000007f4,003eb6a8,......>.,
60000098:,000007f0,003eb640,....@.>.,
60000098:,000007f0,003eb640,....@.>.,
60000098:,000007f0,003eb640,....@.>.,
60000098:,000007e4,003eb5d8,......>.,
60000098:,000007e4,003eb5d8,......>.,
60000098:,000007d0,003eb5cc,......>.,
60000098:,000007d4,003eb674,....t.>.,
60000098:,000007d0,003eb670,....p.>.,
60000098:,000007d0,003eb670,....p.>.,
60000098:,000007d0,003eb670,....p.>.,
60000098:,000007a8,003eb70c,......>.,
60000098:,000007a8,003eb70c,......>.,
60000098:,00000798,003eb70c,......>.,
60000098:,00000798,003eb70c,......>.,
60000098:,000007bc,003eb6e8,......>.,
60000098:,000007bc,003eb6e8,......>.,
60000098:,000007b4,003eb680,......>.,
60000098:,000007b4,003eb680,......>.,
60000098:,000007f8,003eb688,......>.,
60000098:,00000810,003eb6ac,......>.,
60000098:,0000078c,003eb66c,....l.>.,
60000098:,0000078c,003eb66c,....l.>.,
60000098:,0000078c,003eb66c,....l.>.,
60000098:,0000075c,003eb6d0,\.....>.,
60000098:,00000758,003eb6cc,X.....>.,
60000098:,00000758,003eb6cc,X.....>.,
60000098:,00000704,003eb6bc,......>.,
60000098:,000006f8,003eb6c0,......>.,
60000098:,00000728,003eb6a4,(.....>.,
60000098:,0000070c,003eb5fc,......>.,
60000098:,00000700,003eb5f0,......>.,
60000098:,00000700,003eb610,......>.,
60000098:,00000628,003eb6a0,(.....>.,
60000098:,00000578,003eb5fc,x.....>.,
60000098:,000004b4,003eb554,....T.>.,
60000098:,0000042c,003eb52c,",...,.>.",
60000098:,00000420,003eb534,...4.>.,
60000098:,00000464,003eb52c,"d...,.>.",
60000098:,00000464,003eb52c,"d...,.>.",
60000098:,00000464,003eb618,d.....>.,
60000098:,00000484,003eb52c,"....,.>.",
60000098:,00000464,003eb590,d.....>.,
60000098:,00000464,003eb590,d.....>.,
60000098:,0000045c,003eb590,\.....>.,
60000098:,0000045c,003eb590,\.....>.,
60000098:,00000480,003eb5e0,......>.,
60000098:,00000474,003eb5d4,t.....>.,
60000098:,00000474,003eb5d4,t.....>.,
60000098:,00000474,003eb5d4,t.....>.,
60000098:,00000474,003eb5d4,t.....>.,
60000098:,00000418,003eb584,......>.,
60000098:,00000418,003eb584,......>.,
60000098:,00000410,003eb580,......>.,
60000098:,00000410,003eb580,......>.,
60000098:,0000040c,003eb580,......>.,
60000098:,00000420,003eb558,...X.>.,
60000098:,00000420,003eb558,...X.>.,
60000098:,000004e0,003eb58c,......>.,
60000098:,00000504,003eb568,....h.>.,
60000098:,000004fc,003eb568,....h.>.,
60000098:,000004fc,003eb568,....h.>.,
60000098:,000003f0,003eb590,......>.,
60000098:,000003e4,003eb578,....x.>.,
60000098:,000003e4,003eb578,....x.>.,
60000098:,000003dc,003eb578,....x.>.,
60000098:,000003f0,003eb5d4,......>.,
60000098:,00000498,003eb65c,....\.>.,
60000098:,00000498,003eb65c,....\.>.,
60000098:,00000548,003eb5e0,H.....>.,
60000098:,000005ec,003eb57c,....|.>.,
60000098:,000005e4,003eb578,....x.>.,
60000098:,0000060c,003eb544,....D.>.,
60000098:,0000060c,003eb544,....D.>.,
60000098:,0000060c,003eb544,....D.>.,
60000098:,0000060c,003eb544,....D.>.,
60000098:,0000060c,003eb544,....D.>.,
60000098:,00000600,003eb548,....H.>.,
60000098:,00000600,003eb548,....H.>.,
60000098:,000005f4,003eb53c,....<.>.,
60000098:,000005f4,003eb53c,....<.>.,
60000098:,000005f4,003eb53c,....<.>.,
60000098:,00000634,003eb538,4...8.>.,
60000098:,000006d0,003eb5a0,......>.,
60000098:,000006d4,003eb57c,....|.>.,
60000098:,000006d0,003eb57c,....|.>.,
60000098:,00000648,003eb570,H...p.>.,
60000098:,0000054c,003eb51c,L.....>.,
60000098:,000005e4,003eb47c,....|.>.,
60000098:,000004b0,003eb36c,....l.>.,
60000098:,000004f4,003eb34c,....L.>.,
60000098:,00000508,003eb260,....`.>.,
60000098:,00000508,003eb260,....`.>.,
60000098:,000004fc,003eb274,....t.>.,
60000098:,0000052c,003eb2b8,",.....>.",
60000098:,000005dc,003eb234,....4.>.,
60000098:,000005dc,003eb234,....4.>.,
60000098:,000005dc,003eb234,....4.>.,
60000098:,000005dc,003eb234,....4.>.,
60000098:,00000644,003eb2fc,D.....>.,
60000098:,00000684,003eb324,....$.>.,
60000098:,000006d4,003eb284,......>.,
60000098:,000006d0,003eb284,......>.,
60000098:,000006d0,003eb284,......>.,
60000098:,000006d0,003eb284,......>.,
60000098:,000006d0,003eb284,......>.,
60000098:,00000680,003eb1f8,......>.,
60000098:,00000680,003eb1f8,......>.,
60000098:,00000680,003eb1f8,......>.,
60000098:,00000660,003eb2e4,`.....>.,
60000098:,00000654,003eb2ec,T.....>.,
60000098:,00000654,003eb2ec,T.....>.,
60000098:,000005d0,003eb2c8,......>.,
60000098:,00000570,003eb344,p...D.>.,
60000098:,00000538,003eb3a4,8.....>.,
60000098:,000004b0,003eb378,....x.>.,
60000098:,00000418,003eb2cc,......>.,
60000098:,00000418,003eb2cc,......>.,
60000098:,0000040c,003eb2d4,......>.,
60000098:,00000400,003eb3c0,......>.,
60000098:,00000400,003eb3c0,......>.,
60000098:,0000041c,003eb398,......>.,
60000098:,000004e0,003eb3d8,......>.,
60000098:,000005a8,003eb3a4,......>.,
60000098:,00000670,003eb3b4,p.....>.,
60000098:,00000614,003eb430,....0.>.,
60000098:,00000614,003eb430,....0.>.,
60000098:,000005a0,003eb3f4,......>.,
60000098:,000005b8,003eb430,....0.>.,
60000098:,00000684,003eb414,......>.,
60000098:,00000684,003eb414,......>.,
60000098:,00000688,003eb328,....(.>.,
60000098:,00000688,003eb328,....(.>.,
60000098:,00000600,003eb2fc,......>.,
60000098:,000004f0,003eb3b8,......>.,
60000098:,0000041c,003eb31c,......>.,
60000098:,0000041c,003eb31c,......>.,
60000098:,00000494,003eb258,....X.>.,
60000098:,00000494,003eb258,....X.>.,
60000098:,00000510,003eb310,......>.,
60000098:,00000510,003eb310,......>.,
60000098:,00000510,003eb310,......>.,
60000098:,000005d8,003eb314,......>.,
60000098:,00000570,003eb2cc,p.....>.,
60000098:,00000528,003eb324,(...$.>.,
60000098:,00000554,003eb340,T...@.>.,
60000098:,000004f0,003eb2f0,......>.,
60000098:,00000528,003eb394,(.....>.,
60000098:,00000448,003eb418,H.....>.,
60000098:,00000448,003eb418,H.....>.,
60000098:,00000444,003eb4bc,D.....>.,
60000098:,00000444,003eb4bc,D.....>.,
60000098:,00000488,003eb4b4,......>.,
60000098:,00000484,003eb4b0,......>.,
60000098:,0000054c,003eb46c,L...l.>.,
60000098:,0000058c,003eb434,....4.>.,
60000098:,0000058c,003eb434,....4.>.,
60000098:,0000058c,003eb434,....4.>.,
60000098:,00000658,003eb44c,X...L.>.,
60000098:,00000658,003eb44c,X...L.>.,
60000098:,00000604,003eb4d4,......>.,
60000098:,00000604,003eb4d4,......>.,
60000098:,000004fc,003eb49c,......>.,
60000098:,00000520,003eb4bc,.....>.,
60000098:,000005d0,003eb438,....8.>.,
60000098:,00000610,003eb434,....4.>.,
60000098:,00000668,003eb47c,h...|.>.,
60000098:,00000668,003eb47c,h...|.>.,
60000098:,00000668,003eb47c,h...|.>.,
60000098:,00000668,003eb47c,h...|.>.,
60000098:,00000668,003eb47c,h...|.>.,
60000098:,00000668,003eb47c,h...|.>.,
60000098:,000006ac,003eb474,....t.>.,
60000098:,000006ac,003eb474,....t.>.,
60000098:,000006c8,003eb498,......>.,
60000098:,00000768,003eb390,h.....>.,
60000098:,0000075c,003eb394,\.....>.,
60000098:,00000754,003eb394,T.....>.,
60000098:,0000076c,003eb43c,l...<.>.,
60000098:,00000828,003eb498,(.....>.,
60000098:,00000720,003eb460,...`.>.,
60000098:,0000083c,003eb55c,<...\.>.,
60000098:,00000854,003eb4b0,T.....>.,
60000098:,000008e0,003eb55c,....\.>.,
60000098:,000008d8,003eb558,....X.>.,
60000098:,0000099c,003eb508,......>.,
60000098:,000009f4,003eb468,....h.>.,
60000098:,00000984,003eb388,......>.,
60000098:,0000092c,003eb468,",...h.>.",
60000098:,00000968,003eb46c,h...l.>.,
60000098:,000008f0,003eb4c8,......>.,
60000098:,00000878,003eb5a0,x.....>.,
60000098:,0000088c,003eb5c4,......>.,
60000098:,0000087c,003eb4d4,|.....>.,
60000098:,00000870,003eb4dc,p.....>.,
60000098:,00000870,003eb4dc,p.....>.,
60000098:,000008b4,003eb4d8,......>.,
60000098:,000008b4,003eb4d8,......>.,
60000098:,000008b4,003eb4d8,......>.,
60000098:,0000082c,003eb4d8,",.....>.",
60000098:,0000082c,003eb4d8,",.....>.",
60000098:,000007d8,003eb4d0,......>.,
60000098:,000007d8,003eb4d0,......>.,
60000098:,000007d8,003eb4d0,......>.,
60000098:,000007d8,003eb4d0,......>.,
60000098:,000007cc,003eb4d4,......>.,
60000098:,000007cc,003eb4d4,......>.,
60000098:,00000808,003eb4c8,......>.,
60000098:,000006f8,003eb4d4,......>.,
60000098:,0000074c,003eb5a4,L.....>.,
60000098:,00000658,003eb538,X...8.>.,
60000098:,0000062c,003eb59c,",.....>.",
60000098:,00000620,003eb5b4,.....>.,
60000098:,00000620,003eb5b4,.....>.,
60000098:,0000061c,003eb5b0,......>.,
60000098:,0000061c,003eb5b0,......>.,
60000098:,00000648,003eb590,H.....>.,
60000098:,00000640,003eb570,@...p.>.,
60000098:,00000640,003eb570,@...p.>.,
60000098:,00000640,003eb570,@...p.>.,
60000098:,0000063c,003eb4e0,<.....>.,
60000098:,0000063c,003eb4e0,<.....>.,
60000098:,0000068c,003eb43c,....<.>.,
60000098:,0000068c,003eb43c,....<.>.,
60000098:,00000664,003eb3d4,d.....>.,
60000098:,00000564,003eb36c,d...l.>.,
60000098:,00000560,003eb36c,`...l.>.,
60000098:,00000620,003eb394,.....>.,
60000098:,00000620,003eb394,.....>.,
60000098:,00000620,003eb394,.....>.,
60000098:,00000644,003eb3b8,D.....>.,
60000098:,00000644,003eb3b8,D.....>.,
60000098:,00000624,003eb41c,$.....>.,
60000098:,00000624,003eb41c,$.....>.,
60000098:,000006e4,003eb3f8,......>.,
60000098:,000006e4,003eb3f8,......>.,
60000098:,000005d8,003eb3c8,......>.,
60000098:,000005cc,003eb3c0,......>.,
60000098:,00000690,003eb3fc,......>.,
60000098:,000006d0,003eb3f8,......>.,
60000098:,000006c4,003eb3f8,......>.,
60000098:,00000708,003eb41c,......>.,
60000098:,000006fc,003eb434,....4.>.,
60000098:,000006f8,003eb430,....0.>.,
60000098:,000006a8,003eb348,....H.>.,
60000098:,000006cc,003eb2f0,......>.,
60000098:,000006c8,003eb2ec,......>.,
60000098:,000006c4,003eb2ec,......>.,
60000098:,000006c4,003eb30c,......>.,
60000098:,000006c4,003eb30c,......>.,
60000098:,000006f8,003eb324,....$.>.,
60000098:,000006ec,003eb308,......>.,
60000098:,0000072c,003eb304,",.....>.",
60000098:,000007c8,003eb294,......>.,
60000098:,000007c8,003eb294,......>.,
60000098:,000007c0,003eb294,......>.,
60000098:,000007fc,003eb29c,......>.,
60000098:,000007fc,003eb29c,......>.,
60000098:,00000798,003eb24c,....L.>.,
60000098:,00000798,003eb24c,....L.>.,
60000098:,00000798,003eb24c,....L.>.,
60000098:,000007d8,003eb24c,....L.>.,
60000098:,000007d8,003eb24c,....L.>.,
60000098:,00000820,003eb228,...(.>.,
60000098:,00000820,003eb228,...(.>.,
60000098:,00000820,003eb228,...(.>.,
60000098:,00000814,003eb214,......>.,
60000098:,00000814,003eb214,......>.,
60000098:,00000814,003eb214,......>.,
60000098:,000007b4,003eb348,....H.>.,
60000098:,00000740,003eb310,@.....>.,
60000098:,00000738,003eb30c,8.....>.,
60000098:,0000072c,003eb324,",...$.>.",
60000098:,00000720,003eb318,.....>.,
60000098:,00000760,003eb31c,`.....>.,
60000098:,0000081c,003eb2e4,......>.,
60000098:,00000818,003eb300,......>.,
60000098:,00000814,003eb2fc,......>.,
60000098:,00000788,003eb328,....(.>.,
60000098:,00000788,003eb328,....(.>.,
60000098:,0000063c,003eb3b4,<.....>.,
60000098:,000005bc,003eb488,......>.,
60000098:,00000600,003eb484,......>.,
60000098:,000006c8,003eb48c,......>.,
60000098:,00000738,003eb3f8,8.....>.,
60000098:,00000738,003eb3f8,8.....>.,
60000098:,000007e0,003eb3a4,......>.,
60000098:,0000085c,003eb45c,\...\.>.,
60000098:,0000085c,003eb45c,\...\.>.,
60000098:,000008d4,003eb3d0,......>.,
60000098:,000008d4,003eb3d0,......>.,
60000098:,000008d4,003eb3d0,......>.,
60000098:,0000084c,003eb3c0,L.....>.,
60000098:,0000087c,003eb404,|.....>.,
60000098:,00000818,003eb3b8,......>.,
60000098:,00000818,003eb3b8,......>.,
60000098:,000007b8,003eb2d0,......>.,
60000098:,000007b8,003eb2d0,......>.,
60000098:,0000072c,003eb2f4,",.....>.",
60000098:,000006a8,003eb21c,......>.,
60000098:,000006a4,003eb21c,......>.,
60000098:,000006c8,003eb1f8,......>.,
60000098:,000006c4,003eb1f4,......>.,
60000098:,000006dc,003eb148,....H.>.,
60000098:,00000734,003eb074,4...t.>.,
60000098:,00000734,003eb074,4...t.>.,
60000098:,0000074c,003eb038,L...8.>.,
60000098:,000006f4,003eb0bc,......>.,
60000098:,000006f4,003eb0bc,......>.,
60000098:,00000730,003eb0c8,0.....>.,
60000098:,0000072c,003eb0c8,",.....>.",
60000098:,000006f4,003eb144,....D.>.,
60000098:,000006f4,003eb144,....D.>.,
60000098:,000005e4,003eb130,....0.>.,
60000098:,000005e4,003eb130,....0.>.,
60000098:,000005dc,003eb12c,"....,.>.",
60000098:,0000064c,003eb1e8,L.....>.,
60000098:,00000548,003eb27c,H...|.>.,
60000098:,000004d4,003eb2e0,......>.,
60000098:,000004d4,003eb300,......>.,
60000098:,000004c4,003eb30c,......>.,
60000098:,000004bc,003eb308,......>.,
60000098:,000004bc,003eb308,......>.,
60000098:,000004bc,003eb308,......>.,
60000098:,000004bc,003eb308,......>.,
60000098:,000004bc,003eb308,......>.,
60000098:,00000454,003eb37c,T...|.>.,
60000098:,00000454,003eb37c,T...|.>.,
60000098:,0000048c,003eb2d4,......>.,
60000098:,0000048c,003eb2d4,......>.,
60000098:,0000047c,003eb2c4,|.....>.,
60000098:,00000494,003eb264,....d.>.,
60000098:,00000488,003eb25c,....\.>.,
60000098:,000004b8,003eb2a4,......>.,
60000098:,000004b8,003eb2a4,......>.,
60000098:,0000043c,003eb2f4,<.....>.,
60000098:,00000438,003eb2f0,8.....>.,
60000098:,00000470,003eb2ac,p.....>.,
60000098:,00000404,003eb240,....@.>.,
60000098:,000003f4,003eb248,....H.>.,
60000098:,000003f4,003eb248,....H.>.,
60000098:,000003ec,003eb264,....d.>.,
60000098:,00000398,003eb1d4,......>.,
60000098:,00000398,003eb1d4,......>.,
60000098:,0000038c,003eb1e4,......>.,
60000098:,0000039c,003eb240,....@.>.,
60000098:,0000034c,003eb2c8,L.....>.,
60000098:,0000028c,003eb21c,......>.,
60000098:,0000038c,003eb268,....h.>.,
60000098:,0000043c,003eb214,<.....>.,
60000098:,0000043c,003eb214,<.....>.,
60000098:,000003b4,003eb214,......>.,
60000098:,000003b4,003eb214,......>.,
60000098:,000003e8,003eb22c,"....,.>.",
60000098:,000003e8,003eb22c,"....,.>.",
60000098:,0000035c,003eb254,\...T.>.,
60000098:,00000368,003eb1a8,h.....>.,
60000098:,00000368,003eb1a8,h.....>.,
60000098:,0000035c,003eb1a0,\.....>.,
60000098:,0000035c,003eb1a0,\.....>.,
60000098:,000002e8,003eb204,......>.,
60000098:,00000358,003eb294,X.....>.,
60000098:,000003c4,003eb394,......>.,
60000098:,00000370,003eb30c,p.....>.,
60000098:,00000368,003eb30c,h.....>.,
60000098:,0000035c,003eb2f0,\.....>.,
60000098:,00000370,003eb2c8,p.....>.,
60000098:,000003c4,003eb398,......>.,
60000098:,000003fc,003eb354,....T.>.,
60000098:,00000400,003eb330,....0.>.,
60000098:,00000400,003eb330,....0.>.,
60000098:,000003f8,003eb310,......>.,
60000098:,000003c8,003eb2a8,......>.,
60000098:,000003a0,003eb30c,......>.,
60000098:,000003e4,003eb334,....4.>.,
60000098:,000003dc,003eb334,....4.>.,
60000098:,000003dc,003eb334,....4.>.,
60000098:,000003c4,003eb39c,......>.,
60000098:,00000370,003eb340,p...@.>.,
60000098:,000003d4,003eb33c,....<.>.,
60000098:,00000490,003eb394,......>.,
60000098:,0000048c,003eb390,......>.,
60000098:,00000468,003eb2a0,h.....>.,
60000098:,000003e0,003eb298,......>.,
60000098:,000003e0,003eb298,......>.,
60000098:,000003dc,003eb298,......>.,
60000098:,000003dc,003eb298,......>.,
60000098:,000004a8,003eb2b4,......>.,
60000098:,00000548,003eb344,H...D.>.,
60000098:,00000544,003eb344,D...D.>.,
60000098:,00000544,003eb344,D...D.>.,
60000098:,00000464,003eb2bc,d.....>.,
60000098:,0000049c,003eb2a8,......>.,
60000098:,0000049c,003eb2a8,......>.,
60000098:,0000049c,003eb2a8,......>.,
60000098:,00000490,003eb294,......>.,
60000098:,000004c4,003eb328,....(.>.,
60000098:,000004b4,003eb280,......>.,
60000098:,000004b4,003eb280,......>.,
60000098:,00000444,003eb35c,D...\.>.,
60000098:,00000478,003eb370,x...p.>.,
60000098:,00000494,003eb348,....H.>.,
60000098:,00000518,003eb3cc,......>.,
60000098:,000005dc,003eb418,......>.,
60000098:,00000554,003eb3f4,T.....>.,
60000098:,00000554,003eb3f4,T.....>.,
60000098:,00000554,003eb454,T...T.>.,
60000098:,00000554,003eb454,T...T.>.,
60000098:,000005a8,003eb4a0,......>.,
60000098:,000005a4,003eb4a0,......>.,
60000098:,000005b8,003eb588,......>.,
60000098:,000005fc,003eb59c,......>.,
60000098:,000005f0,003eb5a0,......>.,
60000098:,000006a0,003eb51c,......>.,
60000098:,00000694,003eb514,......>.,
60000098:,000005d4,003eb5c0,......>.,
60000098:,000005d4,003eb5c0,......>.,
60000098:,000005d4,003eb5c0,......>.,
60000098:,00000660,003eb66c,`...l.>.,
60000098:,00000660,003eb66c,`...l.>.,
60000098:,0000061c,003eb754,....T.>.,
60000098:,0000061c,003eb754,....T.>.,
60000098:,000005b8,003eb6d8,......>.,
60000098:,00000650,003eb638,P...8.>.,
60000098:,0000064c,003eb634,L...4.>.,
60000098:,00000650,003eb658,P...X.>.,
60000098:,00000650,003eb658,P...X.>.,
60000098:,00000650,003eb658,P...X.>.,
60000098:,00000650,003eb658,P...X.>.,
60000098:,0000067c,003eb570,|...p.>.,
60000098:,00000674,003eb58c,t.....>.,
60000098:,00000750,003eb544,P...D.>.,
60000098:,00000714,003eb454,....T.>.,
60000098:,00000708,003eb468,....h.>.,
60000098:,00000700,003eb464,....d.>.,
60000098:,00000704,003eb488,......>.,
60000098:,000006c4,003eb440,....@.>.,
60000098:,000006c4,003eb440,....@.>.,
60000098:,000006c4,003eb440,....@.>.,
60000098:,00000788,003eb41c,......>.,
60000098:,00000780,003eb418,......>.,
60000098:,00000774,003eb41c,t.....>.,
60000098:,000006f0,003eb44c,....L.>.,
60000098:,000006f4,003eb428,....(.>.,
60000098:,000006f4,003eb428,....(.>.,
60000098:,0000071c,003eb4d0,......>.,
60000098:,0000071c,003eb4d0,......>.,
60000098:,00000710,003eb4e4,......>.,
60000098:,00000714,003eb4c0,......>.,
60000098:,00000604,003eb4b0,......>.,
60000098:,00000604,003eb4b0,......>.,
60000098:,00000600,003eb4ac,......>.,
60000098:,00000600,003eb4ac,......>.,
60000098:,00000638,003eb498,8.....>.,
60000098:,00000680,003eb574,....t.>.,
60000098:,0000067c,003eb574,|...t.>.,
60000098:,00000680,003eb674,....t.>.,
60000098:,00000620,003eb624,...$.>.,
60000098:,00000614,003eb634,....4.>.,
60000098:,00000608,003eb64c,....L.>.,
60000098:,00000608,003eb64c,....L.>.,
60000098:,000005a8,003eb7dc,......>.,
60000098:,000005a0,003eb7dc,......>.,
60000098:,00000594,003eb7e0,......>.,
60000098:,0000065c,003eb80c,\.....>.,
60000098:,000006c4,003eb774,....t.>.,
60000098:,00000784,003eb684,......>.,
60000098:,00000678,003eb654,x...T.>.,
60000098:,00000678,003eb654,x...T.>.,
60000098:,00000640,003eb5f0,@.....>.,
60000098:,00000640,003eb5f0,@.....>.,
60000098:,000005f0,003eb644,....D.>.,
60000098:,000005e4,003eb654,....T.>.,
60000098:,000005d8,003eb638,....8.>.,
60000098:,000005d8,003eb638,....8.>.,
60000098:,000005a4,003eb69c,......>.,
60000098:,00000598,003eb694,......>.,
60000098:,00000598,003eb694,......>.,
60000098:,000005dc,003eb678,....x.>.,
60000098:,000005dc,003eb678,....x.>.,
60000098:,000005e4,003eb650,....P.>.,
60000098:,000005e4,003eb650,....P.>.,
60000098:,00000628,003eb65c,(...\.>.,
60000098:,00000628,003eb65c,(...\.>.,
60000098:,0000062c,003eb680,",.....>.",
60000098:,00000654,003eb6d0,T.....>.,
60000098:,00000650,003eb6cc,P.....>.,
60000098:,00000640,003eb6d8,@.....>.,
60000098:,000006b4,003eb648,....H.>.,
60000098:,000006dc,003eb640,....@.>.,
60000098:,000006f8,003eb698,......>.,
60000098:,000006f8,003eb698,......>.,
60000098:,00000690,003eb624,....$.>.,
60000098:,00000690,003eb624,....$.>.,
60000098:,00000684,003eb534,....4.>.,
60000098:,0000068c,003eb558,....X.>.,
60000098:,000006c0,003eb56c,....l.>.,
60000098:,000006bc,003eb568,....h.>.,
60000098:,000006bc,003eb568,....h.>.,
60000098:,0000070c,003eb48c,......>.,
60000098:,00000708,003eb488,......>.,
60000098:,00000724,003eb3dc,$.....>.,
60000098:,00000724,003eb3dc,$.....>.,
60000098:,000006a0,003eb3a0,......>.,
60000098:,00000608,003eb468,....h.>.,
60000098:,00000610,003eb48c,......>.,
60000098:,00000610,003eb48c,......>.,
60000098:,000005dc,003eb39c,......>.,
60000098:,000005dc,003eb39c,......>.,
60000098:,00000660,003eb314,`.....>.,
60000098:,00000660,003eb314,`.....>.,
60000098:,00000710,003eb290,......>.,
60000098:,00000710,003eb290,......>.,
60000098:,000006a0,003eb2c8,......>.,
60000098:,000006a0,003eb2c8,......>.,
60000098:,00000694,003eb2bc,......>.,
60000098:,00000658,003eb354,X...T.>.,
60000098:,00000690,003eb344,....D.>.,
60000098:,00000690,003eb344,....D.>.,
60000098:,0000067c,003eb29c,|.....>.,
60000098:,00000664,003eb388,d.....>.,
60000098:,000006a4,003eb384,......>.,
60000098:,000006a4,003eb384,......>.,
60000098:,000006d0,003eb29c,......>.,
60000098:,000006d0,003eb29c,......>.,
60000098:,0000079c,003eb260,....`.>.,
60000098:,00000798,003eb260,....`.>.,
60000098:,00000798,003eb260,....`.>.,
60000098:,000007a0,003eb1fc,......>.,
60000098:,000006ac,003eb190,......>.,
60000098:,000006fc,003eb230,....0.>.,
60000098:,00000704,003eb208,......>.,
60000098:,00000700,003eb208,......>.,
60000098:,000006f0,003eb214,......>.,
60000098:,000006a0,003eb210,......>.,
60000098:,000006a0,003eb210,......>.,
60000098:,000006dc,003eb248,....H.>.,
60000098:,00000720,003eb264,...d.>.,
60000098:,00000798,003eb2ec,......>.,
60000098:,00000798,003eb2ec,......>.,
60000098:,0000078c,003eb2d4,......>.,
60000098:,0000078c,003eb2d4,......>.,
60000098:,00000750,003eb270,P...p.>.,
60000098:,00000758,003eb294,X.....>.,
60000098:,000007dc,003eb20c,......>.,
60000098:,000007dc,003eb20c,......>.,
60000098:,00000774,003eb128,t...(.>.,
60000098:,00000770,003eb128,p...(.>.,
60000098:,000007d0,003eb1f4,......>.,
60000098:,000007d0,003eb1f4,......>.,
60000098:,000006c0,003eb1f4,......>.,
60000098:,00000690,003eb2b0,......>.,
60000098:,00000640,003eb224,@...$.>.,
60000098:,0000063c,003eb240,<...@.>.,
60000098:,0000066c,003eb224,l...$.>.,
60000098:,000006b4,003eb238,....8.>.,
60000098:,000006f4,003eb158,....X.>.,
60000098:,00000738,003eb150,8...P.>.,
60000098:,000007e0,003eb0f8,......>.,
60000098:,0000075c,003eb10c,\.....>.,
60000098:,0000064c,003eb0fc,L.....>.,
60000098:,00000648,003eb0fc,H.....>.,
60000098:,0000070c,003eb140,....@.>.,
60000098:,00000798,003eb1f4,......>.,
