addr,x,y,null,null.1
60000040:,000b33dc,.3..,,
60000040:,000ba590,....,,
60000040:,000bb05c,\...,,
60000040:,000afc50,P...,,
60000040:,000bc274,t...,,
60000040:,000b7a68,hz..,,
60000040:,000e4a8c,.J..,,
60000040:,000c05f4,....,,
60000040:,000ce5ac,....,,
60000040:,000cbca8,....,,
60000040:,000b78ec,.x..,,
60000040:,000ba0dc,....,,
60000040:,000e3744,D7..,,
60000040:,000fea54,T...,,
60000040:,000fd9a8,....,,
60000040:,000ecca8,....,,
60000040:,000dde3c,<...,,
60000040:,000c62b4,.b..,,
60000040:,000caa64,d...,,
60000040:,000cbf80,....,,
60000040:,000cc9e8,....,,
60000040:,000cc95c,\...,,
60000040:,000c969c,....,,
60000040:,000cca6c,l...,,
60000040:,000d00cc,....,,
60000040:,000cff38,8...,,
60000040:,000d4460,`D..,,
60000040:,000ccc48,H...,,
60000040:,000ce2f0,....,,
60000040:,000d5cdc,.\..,,
60000040:,000d3db4,.=..,,
60000040:,000d3a78,x:..,,
60000040:,000d19dc,....,,
60000040:,000cf6ec,....,,
60000040:,000cc0a8,....,,
60000040:,000c803c,<...,,
60000040:,000d2464,d$..,,
60000040:,000ca3ac,....,,
60000040:,000cc3e4,....,,
60000040:,000c9ac0,....,,
60000040:,000c42ac,.B..,,
60000040:,000c5c38,8\..,,
60000040:,000c4d8c,.M..,,
60000040:,000c5498,.T..,,
60000040:,000c2f7c,|/..,,
60000040:,000c40ac,.@..,,
60000040:,000c23b0,.,,
60000040:,000c38bc,.8..,,
60000040:,000c8af0,....,,
60000040:,000ca84c,L...,,
60000040:,000ccd64,d...,,
60000040:,000ca8ec,....,,
60000040:,000c8094,....,,
60000040:,000ca72c,",...",,
60000040:,000cb478,x...,,
60000040:,000cfbe0,....,,
60000040:,000cb184,....,,
60000040:,000c5db0,.]..,,
60000040:,000cbf24,$...,,
60000040:,000c4258,XB..,,
60000040:,000cc58c,....,,
60000040:,000cbca4,....,,
60000040:,000cd890,....,,
60000040:,000d199c,....,,
60000040:,000d0144,D...,,
60000040:,000cf1c8,....,,
60000040:,000d5a5c,\Z..,,
60000040:,000c2494,.$..,,
60000040:,000c3d30,0=..,,
60000040:,000c5928,(Y..,,
60000040:,000c5884,.X..,,
60000040:,000c50a8,.P..,,
60000040:,000c54a8,.T..,,
60000040:,000c6438,8d..,,
60000040:,000c0dd8,....,,
60000040:,000cbd94,....,,
60000040:,000c65cc,.e..,,
60000040:,000c305c,\0..,,
60000040:,000c19f0,....,,
60000040:,000c6828,(h..,,
60000040:,000c7a08,.z..,,
60000040:,000d02c0,....,,
60000040:,000d5424,$T..,,
60000040:,000de434,4...,,
60000040:,000ce2f4,....,,
60000040:,000c859c,....,,
60000040:,000d178c,....,,
60000040:,000d111c,....,,
60000040:,000d1110,....,,
60000040:,000cfb50,P...,,
60000040:,000c82cc,....,,
60000040:,000c8c60,`...,,
60000040:,000c2298,".""..",,
60000040:,000ccef0,....,,
60000040:,000c8c84,....,,
60000040:,000c155c,\...,,
60000040:,000c1214,....,,
60000040:,000bebc4,....,,
60000040:,000c2fb0,./..,,
60000040:,000bd7a4,....,,
60000040:,000bcd84,....,,
60000040:,000c42d8,.B..,,
60000040:,000c90d4,....,,
60000040:,000c9b00,....,,
60000040:,000c1fe4,....,,
60000040:,000c1124,$...,,
60000040:,000c0af8,....,,
60000040:,000c099c,....,,
60000040:,000c0548,H...,,
60000040:,000c0360,`...,,
60000040:,000c3d10,.=..,,
60000040:,000c3cf4,.<..,,
60000040:,000c6d4c,Lm..,,
60000040:,000c6d58,Xm..,,
60000040:,000ca048,H...,,
60000040:,000c9de4,....,,
60000040:,000c5fd0,._..,,
60000040:,000c654c,Le..,,
60000040:,000cffa0,....,,
60000040:,000d2204,".""..",,
60000040:,000d24d8,.$..,,
60000040:,000d1c00,....,,
60000040:,000cdb54,T...,,
60000040:,000c84d8,....,,
60000040:,000c7e8c,.~..,,
60000040:,000c69a4,.i..,,
60000040:,000c2cc4,".,..",,
60000040:,000c3658,X6..,,
60000040:,000c87f4,....,,
60000040:,000c7810,.x..,,
60000040:,000c63cc,.c..,,
60000040:,000c63d4,.c..,,
60000040:,000c0ca8,....,,
60000040:,000c3968,h9..,,
60000040:,000c3f0c,.?..,,
60000040:,000c0480,....,,
60000040:,000c5aa4,.Z..,,
60000040:,000c1790,....,,
60000040:,000bf638,8...,,
60000040:,000c2b04,.+..,,
60000040:,000c7e40,@~..,,
60000040:,000cf0b8,....,,
60000040:,000cee20,...,,
60000040:,000c964c,L...,,
60000040:,000c6f70,po..,,
60000040:,000c6afc,.j..,,
60000040:,000c8854,T...,,
60000040:,000c7590,.u..,,
60000040:,000c55b0,.U..,,
60000040:,000c18c4,....,,
60000040:,000c67dc,.g..,,
60000040:,000c1d9c,....,,
60000040:,000c207c,|,..,
60000040:,000c7e44,D~..,,
60000040:,000c441c,.D..,,
60000040:,000c570c,.W..,,
60000040:,000c6870,ph..,,
60000040:,000c3e38,8>..,,
60000040:,000c3b54,T;..,,
60000040:,000c5514,.U..,,
60000040:,000c2be0,.+..,,
60000040:,000cd668,h...,,
60000040:,000d728c,.r..,,
60000040:,000c7930,0y..,,
60000040:,000c2fc0,./..,,
60000040:,000c902c,",...",,
60000040:,000cb354,T...,,
60000040:,000cc790,....,,
60000040:,000c98ac,....,,
60000040:,000caaec,....,,
60000040:,000c16f4,....,,
60000040:,000c221c,".""..",,
60000040:,000c7a94,.z..,,
60000040:,000c7f98,....,,
60000040:,000c7e70,p~..,,
60000040:,000c8634,4...,,
60000040:,000c82d4,....,,
60000040:,000c05bc,....,,
60000040:,000bb250,P...,,
60000040:,000b3f6c,l?..,,
60000040:,000b75d8,.u..,,
60000040:,000bc0b4,....,,
60000040:,000c4f54,TO..,,
60000040:,000c5434,4T..,,
60000040:,000c8c2c,",...",,
60000040:,000d18f0,....,,
60000040:,000f4004,.@..,,
60000040:,000da748,H...,,
60000040:,000ba9f4,....,,
60000040:,000b8008,....,,
60000040:,000b82fc,....,,
60000040:,000ae6fc,....,,
60000040:,000c7e64,d~..,,
60000040:,000b1f80,....,,
60000040:,000b3dc8,.=..,,
60000040:,000b1e24,$...,,
60000040:,000b95ec,....,,
60000040:,000b1238,8...,,
60000040:,000b63a4,.c..,,
60000040:,000b3198,.1..,,
60000040:,000b46ec,.F..,,
60000040:,000b5cec,.\..,,
60000040:,000baa08,....,,
60000040:,000b8a90,....,,
60000040:,000b7684,.v..,,
60000040:,000b54bc,.T..,,
60000040:,000b3fa8,.?..,,
60000040:,000b2efc,....,,
60000040:,000b0a00,....,,
60000040:,000c8f4c,L...,,
60000040:,000bb6d0,....,,
60000040:,000b79d4,.y..,,
60000040:,000cbab0,....,,
60000040:,000cc7d0,....,,
60000040:,000cfd10,....,,
60000040:,000db078,x...,,
60000040:,000b0f60,`...,,
60000040:,000b34c0,.4..,,
60000040:,000b9244,D...,,
60000040:,000b6450,Pd..,,
60000040:,000b7644,Dv..,,
60000040:,000b180c,....,,
60000040:,000b2390,.,,
60000040:,000b1770,p...,,
60000040:,000b35c8,.5..,,
60000040:,000b8418,....,,
60000040:,000ba49c,....,,
60000040:,000b6d68,hm..,,
60000040:,000b3c18,.<..,,
60000040:,000b7384,.s..,,
60000040:,000bf544,D...,,
60000040:,000b9e28,(...,,
60000040:,000b382c,",8..",,
60000040:,000b4f98,.O..,,
60000040:,000b313c,<1..,,
60000040:,000af88c,....,,
60000040:,000be694,....,,
60000040:,000bde94,....,,
60000040:,000bbb18,....,,
60000040:,000b7744,Dw..,,
60000040:,000b3bd0,.;..,,
60000040:,000b82a8,....,,
60000040:,000b8f50,P...,,
60000040:,000b57f8,.W..,,
60000040:,000b2d80,.-..,,
60000040:,000b40c8,.@..,,
60000040:,000b4ea8,.N..,,
60000040:,000b4000,.@..,,
60000040:,000b69d8,.i..,,
60000040:,000be114,....,,
60000040:,000bc680,....,,
60000040:,000bf7f4,....,,
60000040:,000bbd40,@...,,
60000040:,000c1d74,t...,,
60000040:,000c39c8,.9..,,
60000040:,000c1c28,(...,,
60000040:,000bd534,4...,,
60000040:,000bedb4,....,,
60000040:,000bb8b4,....,,
60000040:,000bd040,@...,,
60000040:,000b93ac,....,,
60000040:,000bc874,t...,,
60000040:,000c9598,....,,
60000040:,000c20b0,.,..,
60000040:,000c6c3c,<l..,,
60000040:,000c5e10,.^..,,
60000040:,000c531c,.S..,,
60000040:,000c5670,pV..,,
60000040:,000c57a0,.W..,,
60000040:,000be884,....,,
60000040:,000bc884,....,,
60000040:,000c2928,()..,,
60000040:,000b9a2c,",...",,
60000040:,000c33e4,.3..,,
60000040:,000c4c34,4L..,,
60000040:,000b6710,.g..,,
60000040:,000c24fc,.$..,,
60000040:,000b8c2c,",...",,
60000040:,000b8fe0,....,,
60000040:,000bb750,P...,,
60000040:,000bbe28,(...,,
60000040:,000b846c,l...,,
60000040:,000cec18,....,,
60000040:,000bbb90,....,,
60000040:,000c1c74,t...,,
60000040:,000c0e1c,....,,
60000040:,000bbb5c,\...,,
60000040:,000c0bf0,....,,
60000040:,000bfc9c,....,,
60000040:,000ba928,(...,,
60000040:,000ba21c,....,,
60000040:,000bb7ac,....,,
60000040:,000b69b8,.i..,,
60000040:,000b6804,.h..,,
60000040:,000b5dd4,.]..,,
60000040:,000b8590,....,,
60000040:,000b5688,.V..,,
60000040:,000b9e74,t...,,
60000040:,000b7380,.s..,,
60000040:,000ba9e8,....,,
60000040:,000b9458,X...,,
60000040:,000bb438,8...,,
60000040:,000b83e0,....,,
60000040:,000ba8dc,....,,
60000040:,000bac84,....,,
60000040:,000b70bc,.p..,,
60000040:,000b9d50,P...,,
60000040:,000bdfd8,....,,
60000040:,000bf118,....,,
60000040:,000bd4a0,....,,
60000040:,000bc10c,....,,
60000040:,000b929c,....,,
60000040:,000bb378,x...,,
60000040:,000b6e00,.n..,,
